solScanFileTemplate,solScan
imgScanFileTemplate,imgScan
circAoSampFreq,10000
circDiameter,50
circSpeed,6000
maxLineLen,100
angAoSampFreq,10000
angle,120
lineShift,2
solAngScanSpeed,6000
minNumLines,6
maxScanFreq,40
measFCSDur,3
imgScanNumLines,80
imgScanPPLine,1000
imgScanLineFreq,20
imgScanNumPlanes,1
currPlane,-1
numPlaneShown,0
depPow,130
depCurr,1500
stageSteps,250
solLinFrac,0.9
solScanMaxFileSize,5.0
solScanCalDur,1.0
solScanTotalDur,0.1
fcsG0,0.0
fcsDecayTime,0.0
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,0.0
imgScanLinFrac,0.9
xAOV,0.07417
yAOV,-0.42767
zAOV,8.74885
axisMoveUm,0.0
solScanType,0
solCircScanPreset,0
solAngScanPreset,0
imgScanPreset,0
imgScanType,1
imgShowMethod,0
axis,0
