solScanFileTemplate,
imgScanFileTemplate,img
solAnalysisRemoveWorstSpinner,0
scanImgFileNum,1
circAoSampFreq,10000
circDiameter,50
circSpeed,6000
maxLineLen,100
angAoSampFreq,10000
angle,120
lineShift,2
solAngScanSpeed,6000
minNumLines,6
maxScanFreq,40
imgScanNumLines,80
imgScanPPL,1000
imgScanLineFreq,20
imgScanNumPlanes,1
currPlane,0
depPow,130
depCurr,1900
stageSteps,250
solAnalysisRemoveOverSpinner,2.0
solScanMaxFileSize,20.0
solLinFrac,0.9
solScanDur,20.0
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,10.0
imgScanLinFrac,0.9
xAOV,0.0
yAOV,0.0
zAOV,5.0
axisMoveUm,0.0
dataDay,19
dataMonth,7
dataYear,2021
dataTemplate,
solFilesToUse,All Files
importedSolDataTemplates,
solAnalysisLifetime,Lifetime
solMeasPreset,Standard Alignment
solScanType,static
solScanDurUnits,seconds
imgScanType,YZ
imgScanPreset,Locate Plane - YZ Coarse
imgShowMethod,Forward scan - actual counts per pixel
avgInterval,200
importStacked,1
selectionStacked_2,1
analysisStacked_2,1
solScanParamsStacked,2
depModeStacked,0
imageDataImport,False
solDataImport,True
solAnalysisRemoveOver,True
solAnalysisRemoveWorst,False
currMode,True
powMode,False
posAxisZ,False
posAxisY,False
posAxisX,True
numPlaneShownChoice,0
tabWidget,0
tabWidget_2,0
isDataCalibration,False
solDataFixShift,True
showOnlyMeanAcf,False
repeatSolMeas,True
autoCrosshair,True
