solScanFileTemplate,solScan
imgScanFileTemplate,imgScan
measFCSDur,3
circAoSampFreq,10000
circDiameter,50
circSpeed,6000
maxLineLen,100
angAoSampFreq,10000
angle,120
lineShift,2
solAngScanSpeed,6000
minNumLines,6
maxScanFreq,40
imgScanNumLines,80
imgScanPPL,1000
imgScanLineFreq,20
imgScanNumPlanes,1
currPlane,1
depPow,130
depCurr,1500
stageSteps,250
fcsG0,0.0
fcsDecayTime,0.0
solLinFrac,0.9
solScanMaxFileSize,5.0
solScanCalDur,1.0
solScanTotalDur,0.1
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,0.0
imgScanLinFrac,0.9
xAOV,0.00032
yAOV,-8e-05
zAOV,5.0002
axisMoveUm,0.0
solScanType,0
solCircScanPreset,0
solAngScanPreset,0
imgScanPreset,0
imgScanType,1
imgShowMethod,0
axis,0
