solScanFileTemplate,solScan
imgScanFileTemplate,imgScan
measFCSDur,3
lineLen,1
aoSampFreq,0
angle,0
lineShift,1
solAngScanSpeed,1
minNumLines,1
maxScanFreq,1
imgScanNumLines,80
imgScanPPLine,1000
imgScanLineFreq,20
imgScanNumPlanes,1
imgScanZstep,10
currLine,-1
currPlane,-1
planeShowCombox,0
depPow,130
depCurr,1500
stageSteps,250
fcsG0,0.0
fcsDecayTime,0.0
solLinFrac,0.9
solScanMaxFileSize,5.0
solScanCalDur,3.0
solScanTotalDur,0.1
imgScanDim1,15.0
imgScanDim2,15.0
imgScanLinFrac,0.9
xAOV,8e-05
yAOV,0.0
zAOV,4.99013
axisMoveUm,0.0
solScanType,0
solCircScanPreset,0
solAngScanPreset,0
imgScanPreset,0
imgScanType,1
imgShowCombox,0
axis,0
