currLine,
currPlane,
imgScanFilename,
solScanFileTemplate,solScan
measFCSDuration,3
numLinesSpinner,0
ppLineSpinner,0
imgLineFreqSpinner,0
numPlanesSpinner,0
spinBox_11,0
planeShowCombox,0
lineLenSpinner,100
AOsampFreqSpinner,10000
angleSpinner,120
lineShiftSpinner,2
angleSpinner_2,6000
angleSpinner_3,6
angleSpinner_4,40
depPowSpinner,130
depCurrSpinner,1500
stageSteps,250
dim1Spinner,0.0
dim2Spinner,0.0
imgLinFracSpinner,0.0
xAoV,0.0
yAoV,0.0
zAoV,0.0
axisMoveSpinner,0.0
solLinFracSpinner,0.9
solScanMaxFileSize,5.0
solScanCalTime,3.0
solScanDuration,10.0
imgScanPresetCombox,0
imgScanTypeCombox,0
axisCombox,0
imgShowCombox,0
solScanTypeCombox,0
scanPresetCombox_6,0
scanPresetCombox_5,0
