imgScanFileTemplate,imgScan
solScanFileTemplate,
imgScanNumLines,80
imgScanPPL,1000
imgScanLineFreq,20
imgScanNumPlanes,1
currPlane,0
maxLineLen,100
angAoSampFreq,10000
angle,120
lineShift,2
solAngScanSpeed,6000
minNumLines,6
maxScanFreq,40
circAoSampFreq,10000
circDiameter,50
circSpeed,6000
depPow,130
depCurr,1500
stageSteps,250
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,10.0
imgScanLinFrac,0.9
solScanMaxFileSize,20.0
solScanCalDur,3.0
solLinFrac,0.9
solScanTotalDur,10.0
xAOV,0.0
yAOV,0.0
zAOV,5.0
axisMoveUm,0.0
imgScanType,0
imgScanPreset,0
imgShowMethod,0
solMeasPreset,0
solScanType,2
solScanDurUnits,0
axis,0
repeatSolMeas,True
