solScanFileTemplate,
imgScanFileTemplate,imgScan
spinBox_5,0
scanImgFileNum,0
circAoSampFreq,10000
circDiameter,50
circSpeed,6000
maxLineLen,100
angAoSampFreq,10000
angle,120
lineShift,2
solAngScanSpeed,6000
minNumLines,6
maxScanFreq,40
imgScanNumLines,80
imgScanPPL,1000
imgScanLineFreq,20
imgScanNumPlanes,1
currPlane,0
depPow,130
depCurr,1500
stageSteps,250
doubleSpinBox,0.0
solScanMaxFileSize,20.0
solLinFrac,0.9
solScanTotalDur,20.0
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,10.0
imgScanLinFrac,0.9
xAOV,0.0
yAOV,0.0
zAOV,5.0
axisMoveUm,0.0
dataDay,14
dataMonth,7
dataYear,2021
dataTemplate,sol_angular_exc_*.pkl
importedDataTemplates,
solAnalysis,Lifetime
solMeasPreset,Standard Alignment
solScanType,static
solScanDurUnits,seconds
imgScanType,YZ
imgScanPreset,Locate Plane - YZ Coarse
imgShowMethod,Forward scan - actual counts per pixel
avgInterval,200
isDataCalibration,0
showRowAcfs,1
scanImgMask,1
repeatSolMeas,1
autoCrosshair,1
imageDataImport,0
solDataImport,1
radioButton_3,0
radioButton_4,0
radioButton_5,1
currMode,0
powMode,1
posAxisZ,0
posAxisY,0
posAxisX,1
numPlaneShownChoice,0
logNumLinesSlider,50
