imgScanFileTemplate,gb
solScanFileTemplate,
newTemplate,ygb_exc_XY
solImportFileSelectionPattern,1
lineEdit,
experimentName,test
spadMode,free running
imgScanNumLines,80
imgScanPPL,1000
imgScanLineFreq,20
imgScanNumPlanes,1
currPlane,0
solScanFloatingAmp,0
maxLineLen,100
angAoSampFreq,10000
angle,120
lineShift,2
solAngScanSpeed,8800
maxWidth,42
solPointsPerLine,102
solTotPointsPerLine,125
solNumLines,22
circAoSampFreq,10000
circDiameter,25
circSpeed,25
numOfCircles,3
expStrctFctrRbstIntrpPnts,3
tdcCalibGating,40
solAnalysisRemoveWorstSpinner,0
scanImgFileNum,1
depPow,130
depCurr,1500
stageSteps,250
spadGateWidth,98
spadEffGateWidth,1
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,10.0
imgScanLinFrac,0.9
solScanMaxFileSize,20.0
solLinFrac,0.9
solAngActualSpeed,8800.0
solActualScanFreq,40.0
solScanDur,5.0
expStrctFctrGMin,0.01
customGateLifetimesLower,5.0
customGateLifetimesUpper,20.0
solAnalysisRemoveOverSpinner,2.0
xAOV,0.0
yAOV,0.0
zAOV,5.0
axisMoveUm,5.0
psdDelay,0.0
psdEffDelay,49.61
imgScanPreset,Locate Plane - YZ Coarse
imgScanType,YZ
imgShowMethod,Forward scan - actual counts per pixel
solMeasPreset,Standard Static
solScanType,static
solScanDurUnits,seconds
dataMonth,4
dataYear,2023
dataDay,17
dataTemplate1,ygb_exc_XY_160457.pkl
solImportUseDontUse,Use
importedSolDataTemplates_2,
importedSolDataTemplates_3,
loadedExperimentNames,
gateUnits,ns
assignedGates,
gateMeasType,STED
availableGates,
importedSolDataTemplates2,
importedSolDataTemplates1,
avgInterval,5
posAxis,X
solScanParamsStacked,2
importStacked,0
analysisStacked,0
depModeStacked,0
regularSolMeas,True
repeatSolMeas,False
finalSolMeas,False
imageDataImport,True
solDataImport,False
solImportUseAll,True
solImportUse,False
assignLoadedMeas,False
assignRawData,True
solAnalysisRemoveOver,True
solAnalysisRemoveWorst,False
solAveragingPlotTemporal,True
solAveragingPlotSpatial,False
currMode,True
powMode,False
numPlaneShownChoice,0
pixel_clock1,99
framerate1,99
exposure1,99
pixel_clock2,99
framerate2,99
exposure2,99
tabWidget,2
tabWidget_2,0
tabWidget_4,0
tabWidget_3,0
tabWidget_5,0
autoCrosshair,True
alwaysSaveImg,False
circShouldPrecess,False
accumAcf,True
solImportReCorrelate,False
solImportAutoLoadProcessed,False
bwMask,False
normRows,False
autoExp1,False
camTranspose1,False
grayscaleMode1,True
measureBeamDiameter1,False
autoExp2,False
camTranspose2,True
grayscaleMode2,True
measureBeamDiameter2,False
scaleImgScan,292
