imgScanFileTemplate,gb
solScanFileTemplate,
newTemplate,bp300_angular_sted
solImportFileSelectionPattern,1
searchQuery,
lineEdit,
experimentName,test
spadMode,free running
imgScanNumLines,80
imgScanPPL,1000
imgScanLineFreq,20
imgScanNumPlanes,1
solScanFloatingAmp,0
maxLineLen,100
angAoSampFreq,10000
angle,145
lineShift,2
solAngScanSpeed,8800
maxWidth,42
solPointsPerLine,102
solTotPointsPerLine,125
solNumLines,22
circAoSampFreq,10000
circDiameter,25
circSpeed,20000
numOfCircles,2564
scanImgFileNum,1
solAnalysisRemoveWorstSpinner,0
expStrctFctrRbstIntrpPnts,3
tdcCalibGating,40
depPow,260
depCurr,1500
stageSteps,250
spadGateWidth,98
spadEffGateWidth,98
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,0.0
imgScanLinFrac,0.9
solScanMaxFileSize,20.0
solScanStageDwell,5.0
solLinFrac,0.9
solAngActualSpeed,8800.0
solActualScanFreq,40.0
solScanDur,25.0
solAnalysisRemoveDbscanSpinner,0.25
solAnalysisRemoveOverSpinner,2.0
expStrctFctrGMin,0.01
customGateLifetimesLower,0.5
customGateLifetimesUpper,99.0
xAOV,0.0
yAOV,0.0
zAOV,5.0
axisMoveUm,5.0
psdDelay,0.0
psdEffDelay,49.61
imgScanPreset,Locate Plane - YZ Coarse
imgScanType,YZ
imgShowMethod,Forward scan - normalized
solMeasPreset,Standard Static
solScanStagePattern,None
solScanType,static
solScanDurUnits,seconds
dataMonth,5
dataYear,2018
dataDay,10
dataTemplate1,bp300_angular_sted_000000_*.mat
solImportUseDontUse,Use
importedSolDataTemplates_2,
importedSolDataTemplates_3,
importedSolDataTemplates1,
loadedExperimentNames,
gateUnits,lifetimes
assignedGates,
gateMeasType,STED
availableGates,
importedSolDataTemplates2,
avgInterval,5
posAxis,X
solScanParamsStacked,2
importStacked,1
analysisStacked,1
depModeStacked,0
regularSolMeas,False
repeatSolMeas,True
finalSolMeas,False
imageDataImport,False
solDataImport,True
solImportUseAll,False
solImportUse,True
solAnalysisRemoveDbscan,False
solAnalysisRemoveOver,True
solAnalysisRemoveWorst,False
solAveragingPlotTemporal,True
solAveragingPlotSpatial,False
assignLoadedMeas,False
assignRawData,True
currMode,True
powMode,False
numPlaneShownChoice,0
pixel_clock1,99
framerate1,99
exposure1,5
pixel_clock2,99
framerate2,99
exposure2,99
tabWidget,2
tabWidget_2,1
tabWidget_5,1
tabWidget_4,0
tabWidget_3,0
autoCrosshair,True
alwaysSaveImg,False
circShouldPrecess,True
shouldPlot,True
shouldFit,True
accumAcf,False
solImportReCorrelate,False
solImportAutoLoadProcessed,False
bwMask,False
normRows,True
autoExp1,False
camTranspose1,False
grayscaleMode1,True
measureBeamDiameter1,False
autoExp2,False
camTranspose2,True
grayscaleMode2,True
measureBeamDiameter2,False
